​​​​​Quokka PRO 'index.ts' (node: v18.6.0, TypeScript: v4.8.2)​​​​
Error ./src/index.ts (344,61): ',' expected. 
[ { desc: 'JsUseful.is',
    value: [λ: is],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isF',
    value: [λ: isF],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isO',
    value: [λ: isO],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isN',
    value: [λ: isN],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isS',
    value: [λ: isS],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isA',
    value: [λ: isA],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isB',
    value: [λ: isB],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isE',
    value: [λ: isE],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isNull',
    value: [λ: isNull],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isUndefined',
    value: [λ: isUndefined],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isRegExp',
    value: [λ: isRegExp],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isError',
    value: [λ: isError],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isDate',
    value: [λ: isDate],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isSymbol',
    value: [λ: isSymbol],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isLen',
    value: [λ: isLen],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isTruthy',
    value: [λ: isTruthy],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isOdd',
    value: [λ: isOdd],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.isPalindrome',
    value: [λ: isPalindrome],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toS',
    value: [λ: toS],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toA',
    value: [λ: toA],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toO',
    value: [λ: toO],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toL',
    value: [λ: toL],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toJson',
    value: [λ: toJson],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toTypeOf',
    value: [λ: toTypeOf],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.toCallback',
    value: [λ: toCallback],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrLastIndex',
    value: [λ: arrLastIndex],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrLast',
    value: [λ: arrLast],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrFlat',
    value: [λ: arrFlat],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrUnical',
    value: [λ: arrUnical],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrUnicals',
    value: [λ: arrUnicals],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrMax',
    value: [λ: arrMax],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrMin',
    value: [λ: arrMin],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrayQuickSort',
    value: [λ: arrayQuickSort],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrShuffle',
    value: [λ: arrShuffle],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.arrQuickSort',
    value: [λ: arrQuickSort],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objAssign',
    value: [λ: objAssign],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objKeys',
    value: [λ: objKeys],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objValues',
    value: [λ: objValues],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objEntries',
    value: [λ: objEntries],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objFrom',
    value: [λ: objFrom],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.objCreate',
    value: [λ: objCreate],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.getTimePerformance',
    value: [λ: getTimePerformance],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.timeStamp',
    value: [λ: timeStamp],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.timeISO',
    value: [λ: timeISO],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.timeUTC',
    value: [λ: timeUTC],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.getSourceValues',
    value: [λ: getSourceValues],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.SIZE', value: 10, type: 'number', result: 10 },
  { desc: 'JsUseful.MIN', value: 0, type: 'number', result: 0 },
  { desc: 'JsUseful.MAX',
    value: 1000000,
    type: 'number',
    result: 1000000 },
  { desc: 'JsUseful.SOURCES_RANDOM_CONSTANTS',
    value: 
     [ { desc: 'SIZE', value: 10 },
       { desc: 'MIN', value: 0 },
       { desc: 'MAX', value: 1000000 } ],
    type: 'object',
    result: 
     [ { desc: 'SIZE', value: 10 },
       { desc: 'MIN', value: 0 },
       { desc: 'MAX', value: 1000000 } ] },
  { desc: 'JsUseful.NUM',
    value: 0.11589705557409946,
    type: 'number',
    result: 0.11589705557409946 },
  { desc: 'JsUseful.BOOL',
    value: false,
    type: 'boolean',
    result: false },
  { desc: 'JsUseful.INT',
    value: 115897,
    type: 'number',
    result: 115897 },
  { desc: 'JsUseful.STR',
    value: '67ajrd92jj',
    type: 'string',
    result: '67ajrd92jj' },
  { desc: 'JsUseful.SRC',
    value: { desc: 'Random Source', value: 0.11589705557409946 },
    type: 'object',
    result: { desc: 'Random Source', value: 0.11589705557409946 } },
  { desc: 'JsUseful.ARR',
    value: 
     [ 0.11589705557409946,
       false,
       115897,
       '67ajrd92jj',
       { desc: 'Random Source', value: 0.11589705557409946 } ],
    type: 'object',
    result: 
     [ 0.11589705557409946,
       false,
       115897,
       '67ajrd92jj',
       { desc: 'Random Source', value: 0.11589705557409946 } ] },
  { desc: 'JsUseful.OBJ',
    value: 
     { NUM: 0.11589705557409946,
       BOOL: false,
       INT: 115897,
       STR: '67ajrd92jj',
       ARR: 
        [ 0.11589705557409946,
          false,
          115897,
          '67ajrd92jj',
          { desc: 'Random Source', value: 0.11589705557409946 } ],
       SRC: { desc: 'Random Source', value: 0.11589705557409946 } },
    type: 'object',
    result: 
     { NUM: 0.11589705557409946,
       BOOL: false,
       INT: 115897,
       STR: '67ajrd92jj',
       ARR: 
        [ 0.11589705557409946,
          false,
          115897,
          '67ajrd92jj',
          { desc: 'Random Source', value: 0.11589705557409946 } ],
       SRC: { desc: 'Random Source', value: 0.11589705557409946 } } },
  { desc: 'JsUseful.TEXT',
    value: '{"NUM":0.11589705557409946,"BOOL":false,"INT":115897,"STR":"67ajrd92jj","ARR":[0.11589705557409946,false,115897,"67ajrd92jj",{"desc":"Random Source","value":0.11589705557409946}],"SRC":{"desc":"Random Source","value":0.11589705557409946}}',
    type: 'string',
    result: '{"NUM":0.11589705557409946,"BOOL":false,"INT":115897,"STR":"67ajrd92jj","ARR":[0.11589705557409946,false,115897,"67ajrd92jj",{"desc":"Random Source","value":0.11589705557409946}],"SRC":{"desc":"Random Source","value":0.11589705557409946}}' },
  { desc: 'JsUseful.SOURCES_RANDOM_VALUES',
    value: 
     [ { desc: 'NUM', value: 0.11589705557409946 },
       { desc: 'BOOL', value: false },
       { desc: 'INT', value: 115897 },
       { desc: 'STR', value: '67ajrd92jj' },
       { desc: 'SRC',
         value: { desc: 'Random Source', value: 0.11589705557409946 } },
       { desc: 'ARR',
         value: 
          [ 0.11589705557409946,
            false,
            115897,
            '67ajrd92jj',
            { desc: 'Random Source', value: 0.11589705557409946 } ] },
       { desc: 'OBJ',
         value: 
          { NUM: 0.11589705557409946,
            BOOL: false,
            INT: 115897,
            STR: '67ajrd92jj',
            ARR: [ 0.11589705557409946, false, 115897, '67ajrd92jj', [Object] ],
            SRC: { desc: 'Random Source', value: 0.11589705557409946 } } },
       { desc: 'TEXT',
         value: '{"NUM":0.11589705557409946,"BOOL":false,"INT":115897,"STR":"67ajrd92jj","ARR":[0.11589705557409946,false,115897,"67ajrd92jj",{"desc":"Random Source","value":0.11589705557409946}],"SRC":{"desc":"Random Source","value":0.11589705557409946}}' } ],
    type: 'object',
    result: 
     [ { desc: 'NUM', value: 0.11589705557409946 },
       { desc: 'BOOL', value: false },
       { desc: 'INT', value: 115897 },
       { desc: 'STR', value: '67ajrd92jj' },
       { desc: 'SRC',
         value: { desc: 'Random Source', value: 0.11589705557409946 } },
       { desc: 'ARR',
         value: 
          [ 0.11589705557409946,
            false,
            115897,
            '67ajrd92jj',
            { desc: 'Random Source', value: 0.11589705557409946 } ] },
       { desc: 'OBJ',
         value: 
          { NUM: 0.11589705557409946,
            BOOL: false,
            INT: 115897,
            STR: '67ajrd92jj',
            ARR: [ 0.11589705557409946, false, 115897, '67ajrd92jj', [Object] ],
            SRC: { desc: 'Random Source', value: 0.11589705557409946 } } },
       { desc: 'TEXT',
         value: '{"NUM":0.11589705557409946,"BOOL":false,"INT":115897,"STR":"67ajrd92jj","ARR":[0.11589705557409946,false,115897,"67ajrd92jj",{"desc":"Random Source","value":0.11589705557409946}],"SRC":{"desc":"Random Source","value":0.11589705557409946}}' } ] },
  { desc: 'JsUseful.random',
    value: [λ: random],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomBool',
    value: [λ: randomBool],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomNum',
    value: [λ: randomNum],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomInt',
    value: [λ: randomInt],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomCoin',
    value: [λ: randomCoin],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomStr',
    value: [λ: randomStr],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomArr',
    value: [λ: randomArr],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomMany',
    value: [λ: randomMany],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomIndex',
    value: [λ: randomIndex],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomElement',
    value: [λ: randomElement],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomSort',
    value: [λ: randomSort],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomShuffle',
    value: [λ: randomShuffle],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomSource',
    value: [λ: randomSource],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomObject',
    value: [λ: randomObject],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomKey',
    value: [λ: randomKey],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomValue',
    value: [λ: randomValue],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.randomEntry',
    value: [λ: randomEntry],
    type: 'function',
    result: [λ] },
  { desc: 'JsUseful.SOURCES_RANDOM_EXAMPLES',
    value: 
     [ { desc: 'rnd', value: 0.3285065842115269, func: [λ: random] },
       { desc: 'bool', value: false, func: [λ: randomBool] },
       { desc: 'num', value: 461934.2624870455, func: [λ: randomNum] },
       { desc: 'int', value: 556066, func: [λ: randomInt] },
       { desc: 'coin', value: true, func: [λ: randomCoin] },
       { desc: 'str',
         value: '67ajrd92jjgco0.kxmtlco',
         func: [λ: randomStr] },
       { desc: 'arr',
         value: 
          [ 0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946 ],
         func: [λ: randomArr] },
       { desc: 'many',
         value: 
          [ 0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946 ],
         func: [λ: randomMany] },
       { desc: 'ind', value: 1, func: [λ: randomIndex] },
       { desc: 'el', value: false, func: [λ: randomElement] },
       { desc: 'sort',
         value: 
          [ 0.11589705557409946,
            false,
            115897,
            '67ajrd92jj',
            { desc: 'Random Source', value: 0.11589705557409946 } ],
         func: [λ: randomSort] },
       { desc: 'shuffle',
         value: [ 0.11589705557409946, false, 115897, 115897, 0.11589705557409946 ],
         func: [λ: randomShuffle] },
       { desc: 'src',
         value: 
          { desc: 'Random Source',
            value: '67ajrd92jj2mf1.1wpqg5',
            input: 0.11589705557409946 },
         func: [λ: randomSource] },
       { desc: 'obj',
         value: 
          { '67ajrd92jja8ci.abk4sfg': '1589705557409946,false,115897,67ajrd92jj,[object Object]6mde.jants7h',
            '67ajrd92jjkjue.bawpmko': '1589705557409946,false,115897,67ajrd92jj,[object Object]c1s8.4bxhahe',
            '67ajrd92jjb45j.5gqrj16': '1589705557409946,false,115897,67ajrd92jj,[object Object]3ewl.fxyp17i',
            '67ajrd92jj9h8q.y89h8rn': '1589705557409946,false,115897,67ajrd92jj,[object Object]aoxh.ww84w3q',
            '67ajrd92jjkz5h.i7b8rem': '1589705557409946,false,115897,67ajrd92jj,[object Object]iu8.9p9seng',
            '67ajrd92jjzvu.ravpj86': '1589705557409946,false,115897,67ajrd92jj,[object Object]61rr.yjh16t9',
            '67ajrd92jji5ph.y6oxvl': '1589705557409946,false,115897,67ajrd92jj,[object Object]a10j.40l7mxo',
            '67ajrd92jjf6mk.r3ohpf9': '1589705557409946,false,115897,67ajrd92jj,[object Object]l9pl.oiorzj6',
            '67ajrd92jjdaba.h4hsurq': '1589705557409946,false,115897,67ajrd92jj,[object Object]jk16.ja4jkkm',
            '67ajrd92jjiddz.c4ytc1': '1589705557409946,false,115897,67ajrd92jj,[object Object]5ja4.vvwx02z' },
         func: [λ: randomObject] },
       { desc: 'key', value: 'BOOL', func: [λ: randomKey] },
       { desc: 'value',
         value: 0.11589705557409946,
         func: [λ: randomValue] },
       { desc: 'entry',
         value: [ 'INT', 115897 ],
         func: [λ: randomEntry] } ],
    type: 'object',
    result: 
     [ { desc: 'rnd', value: 0.3285065842115269, func: [λ: random] },
       { desc: 'bool', value: false, func: [λ: randomBool] },
       { desc: 'num', value: 461934.2624870455, func: [λ: randomNum] },
       { desc: 'int', value: 556066, func: [λ: randomInt] },
       { desc: 'coin', value: true, func: [λ: randomCoin] },
       { desc: 'str',
         value: '67ajrd92jjgco0.kxmtlco',
         func: [λ: randomStr] },
       { desc: 'arr',
         value: 
          [ 0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
            0.11589705557409946,
